year,system,system_name,tvaas_composite,proficiency_rate,adm,number_of_schools,per_pupil_funding,pct_swd,pct_ed,county,pct_with_bachelors,crime_rate,median_home_sale_price
2016,761,Oneida Special School District,5,37.6,1214,3,8933.2,9.8,31.2,Scott,8.6,55.54,92700
2016,770,Sequatchie County,5,33.1,2158,3,7966.7,17.2,29,Sequatchie,14.799999999999999,55.09,133450
2016,780,Sevier County,5,34.1,14034,29,10206.3,14.7,33.9,Sevier,18.099999999999998,72.08,155000
2016,792,Shelby County (New),1,16.1,104470,221,11015,12.5,59.1,Shelby,31.4,122.46,179000
2016,793,Arlington City,1,41.6,4953,4,7821.2,11.1,6,Shelby,31.4,122.46,179000
2016,794,Bartlett City,5,37.9,8389,11,9071,13.6,17.5,Shelby,31.4,122.46,179000
2016,795,Collierville City,5,51.3,7926,8,8852.3,13.5,7.3,Shelby,31.4,122.46,179000
2016,796,Germantown City,1,51.5,5670,5,8764.8,9.7,2,Shelby,31.4,122.46,179000
2016,798,Millington City,4,12.6,2490,4,10277.7,17.5,34.7,Shelby,31.4,122.46,179000
2016,800,Smith County,1,26.6,2977,9,8279.3,15,33.9,Smith,11.200000000000001,40.94,100000
2016,810,Stewart County,1,30.9,1950,5,9257.3,12.5,28.2,Stewart,14.499999999999998,42.01,119000
2016,820,Sullivan County,1,33.5,9770,23,9572.8,17.4,32.4,Sullivan,23.400000000000002,82.05,132000
2016,821,Bristol City,3,41.8,3894,8,9841,16,30.4,Sullivan,23.400000000000002,82.05,132000
2016,822,Kingsport City,5,56.4,7005,12,10726.4,18.6,39.8,Sullivan,23.400000000000002,82.05,132000
2016,830,Sumner County,1,34.8,28136,49,8655.8,15.3,21.3,Sumner,28.199999999999996,48.41,214480
2016,840,Tipton County,1,27.2,10806,14,8402.5,16,35.7,Tipton,16,85.32,139450
2016,850,Trousdale County,2,41.3,1217,3,8324.4,16.4,39.1,Trousdale,18.099999999999998,78.09,124500
2016,860,Unicoi County,5,31.7,2272,7,9623,18.8,40.3,Unicoi,14.499999999999998,40.71,119250
2016,870,Union County,5,24.7,3447,10,9700.1,15.3,45.5,Union,8.4,62.92,123000
2016,880,Van Buren County,3,17.6,724,2,9888.3,17.2,12.4,Van Buren,8.7,60.42,112450
2016,890,Warren County,1,17.9,6278,11,8910.2,16.2,45,Warren,15.8,55.72,85000
2016,900,Washington County,2,40.3,8466,17,8549.7,14.9,27.3,Washington,34.300000000000004,63.59,157000
2016,901,Johnson City,1,54.1,7702,11,9683.3,13.8,33.8,Washington,34.300000000000004,63.59,157000
2016,910,Wayne County,2,27.1,2191,8,9318,18.9,27.3,Wayne,10.6,36.54,70000
2016,920,Weakley County,1,34.2,4163,11,8311.9,14.2,30.9,Weakley,22.900000000000002,44.2,81750
2016,930,White County,1,37.6,3777,9,7955.8,16.4,42.2,White,12.9,63.31,109000
2016,940,Williamson County,1,47.9,35670,42,8945.6,10,4.2,Williamson,61.4,30.19,390000
2016,941,Franklin Special School District,2,65,3376,8,13984.4,12,15.1,Williamson,61.4,30.19,390000
2016,950,Wilson County,1,37.8,16905,21,7858.8,15.1,15.3,Wilson,32,51.46,241000
2016,951,Lebanon Special School District,5,0,3498,6,9019.2,13.9,35.1,Wilson,32,51.46,241000
2016,961,Alvin C. York Institute,5,32.7,,1,,10.6,31,Fentress,11.600000000000001,39.01,90000
2016,963,Tenn School For Blind,5,20.8,,1,,98.5,0,,,,
2016,963,Tenn School For Blind,5,20.8,,1,,98.5,0,,,,
2016,964,Tenn Sch For Deaf,5,0,,3,,99.4,29.5,,,,
2016,964,Tenn Sch For Deaf,5,0,,3,,99.4,29.5,,,,
2016,970,Department of Children's Services Ed. Division,1,0,,,,,,,,,
2016,970,Department of Children's Services Ed. Division,1,0,,,,,,,,,
2016,985,Achievement School District,1,0.9,9413,29,-1,13.2,72.7,,,,
2016,985,Achievement School District,1,0.9,9413,29,-1,13.2,72.7,,,,
2017,10,Anderson County,1,35.6,6246,17,10192.4,18.8199697428139,36.0062893081761,Anderson,23.5,65.75,139950
2017,11,Clinton City,5,55.2,886,3,9874.3,17.0053475935829,32.2259136212625,Anderson,23.5,65.75,139950
2017,12,Oak Ridge City,3,45.8,4325,7,13383.5,14.7306205955899,34.7658026375625,Anderson,23.5,65.75,139950
2017,20,Bedford County,1,32.2,8412,14,8072.4,10.705596107056,33.5413967730538,Bedford,12,64.34,131900
2017,30,Benton County,5,41.4,2084,8,10328,19.6983546617916,40.859707132735,Benton,13.200000000000001,39.35,90000
2017,40,Bledsoe County,3,30.4,1628,5,10527.2,23.4906695938529,49.2415402567095,Bledsoe,12,24.11,96000
2017,50,Blount County,5,42.4,10106,20,9756.8,13.3185962973197,28.8953433898623,Blount,24.6,52.67,179900
2017,51,Alcoa City,5,49.6,1879,4,11596.8,12.9657228017884,27.9022403258656,Blount,24.6,52.67,179900
2017,52,Maryville City,5,63.8,5047,7,10458.2,12.8421052631579,17.5659937888199,Blount,24.6,52.67,179900
2017,60,Bradley County,5,43.7,9552,17,8587.8,11.852955787382,30.4809557847442,Bradley,23,92.58,156000
2017,61,Cleveland City,2,36.5,5392,9,9668.9,14.233513137289,43.4545454545455,Bradley,23,92.58,156000
2017,70,Campbell County,1,24.6,5281,15,9041.5,14.9493538246594,44.9106165632981,Campbell,12.5,80.69,125000
2017,80,Cannon County,1,32.9,1874,7,9028.9,15.5622489959839,33.0173775671406,Cannon,13.100000000000001,33.94,140000
2017,92,Hollow Rock-Bruceton,2,31.3,629,2,8428.1,17.7541729893778,50.392464678179,Carroll,18,48.42,68800
2017,93,Huntingdon Special School District,1,42.5,1203,3,8853.3,18.2700080840744,42.0049710024855,Carroll,18,48.42,68800
2017,94,McKenzie Special School District,3,42.5,1268,3,8397.2,16.6413373860182,36.0501567398119,Carroll,18,48.42,68800
2017,95,South Carroll Special School District,2,44.3,334,1,8527.7,13.6490250696379,33.5294117647059,Carroll,18,48.42,68800
2017,97,West Carroll Special School District,4,37.4,890,3,9365.6,17.8228388473853,46.1538461538462,Carroll,18,48.42,68800
2017,100,Carter County,3,34.1,5164,15,9851,16.9507055158512,44.5718654434251,Carter,16.5,51.91,119900
2017,101,Elizabethton City,5,50.9,2416,5,10178.8,16.9737357898863,29.1700569568755,Carter,16.5,51.91,119900
2017,110,Cheatham County,4,38.7,6138,13,9447.5,15.8792240300375,27.1086261980831,Cheatham,20.8,63.41,180000
2017,120,Chester County,1,45.1,2835,6,8558.5,10.9454422229753,32.5008671522719,Chester,18.9,38.18,115500
2017,130,Claiborne County,1,31.2,4133,13,9971.2,13.8422625891009,39.8569725864124,Claiborne,14.799999999999999,41.57,123000
2017,140,Clay County,5,38.2,1016,4,9677.8,15.3776160145587,38.6167146974063,Clay,12.8,43.31,82000
2017,150,Cocke County,1,33.6,4371,12,9580.7,16.0139251523064,46.5291638944334,Cocke,11.799999999999999,96.39,110000
2017,151,Newport City,4,53.9,644,1,10290.1,14.7426981919332,36.6071428571429,Cocke,11.799999999999999,96.39,110000
2017,160,Coffee County,4,39.9,4273,10,9506.5,14.6881287726358,35.9015639374425,Coffee,19.5,80.44,132500
2017,161,Manchester City,1,45.6,1274,3,11270.8,17.7697841726619,34.9085365853659,Coffee,19.5,80.44,132500
2017,162,Tullahoma City,1,36.7,3367,7,10483.9,14.2857142857143,0,Coffee,19.5,80.44,132500
2017,170,Crockett County,1,37.2,1960,5,8365,12.2527737578389,39.0304847576212,Crockett,13.900000000000002,42.93,83600
2017,171,Alamo City,5,51.4,567,1,8949.3,14.6875,40.418118466899,Crockett,13.900000000000002,42.93,83600
2017,172,Bells City,1,48,362,1,9355.7,13.6919315403423,31.0055865921788,Crockett,13.900000000000002,42.93,83600
2017,180,Cumberland County,5,46.4,7029,12,8744.3,15.9866666666667,39.584487534626,Cumberland,16,56.79,148000
2017,190,Davidson County,1,28.7,80862,163,12487.3,13.0668320597287,50.6041256774536,Davidson,40.699999999999996,125.24,248250
2017,200,Decatur County,1,40.5,1548,4,9151.5,17.6927674835625,38.3059418457649,Decatur,12.6,62.25,81375
2017,210,DeKalb County,3,36.8,2806,6,8360.4,14.7459315841913,39.2238392238392,DeKalb,13.700000000000001,50.1,124950
2017,220,Dickson County,4,44.2,8111,16,9179.6,15.7588702978521,28.8328687431826,Dickson,15.5,81.22,159900
2017,230,Dyer County,5,49.3,3712,8,9220.8,11.4052953156823,33.492315845257,Dyer,19.3,103.76,113300
2017,231,Dyersburg City,5,44.5,2549,4,10528.9,,49.3521341463415,Dyer,19.3,103.76,113300
2017,240,Fayette County,1,15.8,3184,7,9537.1,14.273672379882,54.95304453196,Fayette,23.200000000000003,40.05,205000
2017,250,Fentress County,5,38.3,2046,6,9785.6,16.8615107913669,47.6052249637155,Fentress,11.600000000000001,37.93,107500
2017,260,Franklin County,4,33.9,5182,11,9310.4,16.0241605969089,29.1923148666294,Franklin,20.5,68.83,135000
2017,271,Humboldt City,1,20.4,1060,3,11081.9,14.1057934508816,64.1544117647059,Gibson,20.7,65.72,115500
2017,272,Milan,3,44.8,1916,3,9257.4,18.8258127122756,33.7107565620175,Gibson,20.7,65.72,115500
2017,273,Trenton Special School District,3,37.1,1232,3,9294.6,13.1949592290586,41.76,Gibson,20.7,65.72,115500
2017,274,Bradford Special School District,2,50.8,515,2,10350.2,14.3362831858407,36.8121442125237,Gibson,20.7,65.72,115500
2017,275,Gibson County Special School District,5,54.1,3888,9,7692.6,12.972972972973,19.4324803648341,Gibson,20.7,65.72,115500
2017,280,Giles County,1,35.4,3776,8,9473,12.2056216763738,37.0833333333333,Giles,15.8,60.98,112000
2017,290,Grainger County,4,32,3306,9,9499.4,17.3702224757558,31.0588235294118,Grainger,11.3,35.74,140000
2017,300,Greene County,5,37.3,6448,16,8791.7,18.7028438769588,33.6938309215537,Greene,15.7,59.95,117000
2017,301,Greeneville City,5,53.3,2689,7,11284.7,15.6567425569177,30.0798258345428,Greene,15.7,59.95,117000
2017,310,Grundy County,2,26.2,2005,8,9433.9,17.8056717805672,46.2548638132296,Grundy,10.299999999999999,70.04,96750
2017,320,Hamblen County,5,39.9,9998,18,8818.4,14.0842367840353,43.3130400628437,Hamblen,16,86.44,132950
2017,330,Hamilton County,1,37.4,42515,78,9967.8,12.759877598776,37.2513354208878,Hamilton,32.2,90.26,190000
2017,340,Hancock County,5,23.1,951,2,10274.5,22.9576008273009,56.3598759048604,Hancock,8.7,35.47,87500
2017,350,Hardeman County,1,25.5,3482,9,10184.7,15.4113247863248,40.2269503546099,Hardeman,10.4,62.33,94000
2017,360,Hardin County,1,32.2,3376,7,9793.9,16.8604651162791,45.0028885037551,Hardin,12.6,84.75,120000
2017,370,Hawkins County,1,37.5,6582,18,9841.3,16.7587209302326,41.632170313424,Hawkins,12.9,39.67,127750
2017,371,Rogersville City,3,51.3,651,1,9720,13.9911634756996,36.2940275650842,Hawkins,12.9,39.67,127750
2017,380,Haywood County,1,21.3,2668,5,10275.1,14.4084600132188,48.2880338863396,Haywood,12.4,102.12,103000
2017,390,Henderson County,5,48.9,3806,9,8958.7,14.6008924144769,39.4662560944316,Henderson,16,72.14,110000
2017,391,Lexington City,5,47.1,804,2,11211.6,13.3410672853828,38.5276073619632,Henderson,16,72.14,110000
2017,400,Henry County,1,38.6,2898,6,9639.9,12.8706419029,42.4314256688114,Henry,17.4,64.66,98575
2017,401,Paris,5,49,1590,3,9950.6,18.0857310628303,46.0736196319018,Henry,17.4,64.66,98575
2017,410,Hickman County,1,37.1,3250,8,9526,19.2785334121821,36.5771812080537,Hickman,12.2,66.74,119650
2017,420,Houston County,1,31.9,1295,5,9557.3,17.2487526728439,28.4857571214393,Houston,9.2,32.4,96000
2017,430,Humphreys County,5,40.3,2742,7,9108.7,15.7738095238095,30.3677758318739,Humphreys,12.7,58.76,110000
2017,440,Jackson County,5,34.9,1418,4,10047.9,18.9542483660131,49.6235455167693,Jackson,8.799999999999999,37.06,85000
2017,450,Jefferson County,5,37,7019,12,9091.6,12.6697447039652,36.3979848866499,Jefferson,16.5,50.76,140000
2017,460,Johnson County,1,39.2,1946,7,11340.8,18.9962476547842,37.5187593796898,Johnson,11.700000000000001,57.83,140000
2017,470,Knox County,5,44.9,57051,90,9238.6,14.3912784147392,28.260906481906,Knox,38.5,72.51,179900
2017,480,Lake County,1,19.6,764,3,10988.6,24.0654205607477,63.4961439588689,Lake,7.6,30.15,51000
2017,490,Lauderdale County,1,33.9,3995,7,9531.2,16.7326963411792,50.8763388510224,Lauderdale,8.7,75.9,79900
2017,500,Lawrence County,1,44.3,6596,13,8745,13.4296028880866,35.7572115384615,Lawrence,13.3,74.08,103500
2017,510,Lewis County,1,34.4,1654,4,9094.3,15.0285714285714,35.8091787439614,Lewis,12.8,70.6,105000
2017,520,Lincoln County,5,47.7,3695,8,9204.1,14.8355850114708,29.2942743009321,Lincoln,19.400000000000002,69.82,112000
2017,521,Fayetteville City,3,36.4,1362,3,9022.1,14.5805592543276,45.3046594982079,Lincoln,19.400000000000002,69.82,112000
2017,530,Loudon County,5,45.8,4541,9,9793.9,12.5566076574722,22.5279449699054,Loudon,22.900000000000002,55.5,223500
2017,531,Lenoir City,5,41.2,2145,3,10326.9,14.1392567278941,34.0819022457067,Loudon,22.900000000000002,55.5,223500
2017,540,McMinn County,1,38.1,5459,9,8987.4,15.0943396226415,28.6409516943043,McMinn,16.400000000000002,94.1,125500
2017,541,Athens City,2,45.5,1529,5,10983.4,14.7866744593805,39.2307692307692,McMinn,16.400000000000002,94.1,125500
2017,542,Etowah City,5,42.6,348,1,10388,18.5750636132316,39.3854748603352,McMinn,16.400000000000002,94.1,125500
2017,550,McNairy County,1,35.6,4079,8,8581.3,11.9253208868145,37.9276874545013,McNairy,14.099999999999998,60.05,80000
2017,560,Macon County,5,35.6,3754,8,8788.9,15.8160687215766,40.6428201140487,Macon,10.100000000000001,55.55,107250
2017,570,Jackson-Madison County,1,24.5,12105,23,10041.6,14.5317712778338,45.1675257731959,Madison,26.400000000000002,119.43,130000
2017,580,Marion County,2,38,3949,10,9248.6,13.9855072463768,33.1831831831832,Marion,12.6,58.61,123500
2017,581,Richard City,2,19.4,251,1,10163.7,8.72727272727273,32.5757575757576,Marion,12.6,58.61,123500
2017,590,Marshall County,5,44,5286,10,9019.9,14.0267350302142,28.889714073524,Marshall,13.600000000000001,39.69,135000
2017,600,Maury County,1,30.8,12086,21,9237.3,15.3785239151093,33.3414793092212,Maury,21.9,80.86,189900
2017,610,Meigs County,1,39.1,1637,4,9588.4,20.1824401368301,33.993993993994,Meigs,10.299999999999999,63.11,135750
2017,620,Monroe County,3,34.4,5289,12,8931.4,16.1966604823748,11.2370160528801,Monroe,11.3,84.41,139900
2017,621,Sweetwater City,1,35.5,1504,4,8570.2,20.0621118012422,42.9128738621586,Monroe,11.3,84.41,139900
2017,630,Montgomery County,5,50.5,32301,39,9192.4,14.1553328561203,26.1044907365293,Montgomery,27.3,85.6,174500
2017,640,Moore County,5,45.3,821,2,11375.8,15.2073732718894,22.3668639053254,Moore,20.7,30.99,165500
2017,650,Morgan County,1,24.9,2923,8,9227.1,16.2310422717005,42.0343550016841,Morgan,7.7,36.41,97885.5
2017,660,Obion County,5,43,3247,7,9788.5,15.0321074138938,36.9263285024155,Obion,16.400000000000002,79.74,89500
2017,661,Union City,3,37.4,1589,3,9994.3,13.084665482534,41.1728772144166,Obion,16.400000000000002,79.74,89500
2017,670,Overton County,3,43.6,2934,9,8982.9,14.9319835495096,25.4527494237735,Overton,13.4,32.76,120000
2017,680,Perry County,1,26.7,1011,4,10622.8,18.1407942238267,37.5360923965351,Perry,12.2,45.36,71621
2017,690,Pickett County,3,24.4,670,2,9544.6,14.0864714086471,28.8571428571429,Pickett,6.3,35,110000
2017,700,Polk County,5,36.3,2236,6,9504.2,14.4099378881988,31.6428261811877,Polk,10.9,,121950
2017,710,Putnam County,5,46.4,10619,21,9076.1,16.2989010989011,34.2823141706335,Putnam,26.5,79.78,148500
2017,720,Rhea County,5,39.9,4144,7,9432,12.4830086089715,43.5225955967555,Rhea,13.4,57.51,135500
2017,721,Dayton City,5,43.3,822,1,8853.8,12.8995433789954,46.4159811985899,Rhea,13.4,57.51,135500
2017,730,Roane County,3,41,6311,17,9858.6,17.6566919755843,36.6007056296978,Roane,19.7,62.2,145500
2017,740,Robertson County,1,35.6,10943,21,9112.8,15.3290389972145,33.4047682828824,Robertson,19.5,45.06,183922
2017,750,Rutherford County,5,49.1,43142,47,8643.2,10.1867610683732,21.4430147058824,Rutherford,33.300000000000004,81.84,199000
2017,751,Murfreesboro City,1,45.7,7881,12,10224.2,15.7217103708953,31.2702770152234,Rutherford,33.300000000000004,81.84,199000
2017,760,Scott County,1,30.1,2721,7,9062,13.9322033898305,49.4414414414414,Scott,8.6,51.16,84749.5
2017,761,Oneida Special School District,5,40.3,1226,3,9017.4,11.441647597254,29.84,Scott,8.6,51.16,84749.5
2017,770,Sequatchie County,5,34.3,2114,3,8573.3,16.9230769230769,39.801891040072,Sequatchie,14.799999999999999,61.94,140000
2017,780,Sevier County,3,36.3,14066,29,10723.1,14.6633145342121,31.2387915574562,Sevier,18.099999999999998,79.68,173000
2017,792,Shelby County (New),1,24.4,101659,206,11995.5,12.3267435074409,58.636031546805,Shelby,31.4,125.85,187500
2017,793,Arlington City,5,60.4,5041,4,8520.8,11.7143413115392,5.91239442152819,Shelby,31.4,125.85,187500
2017,794,Bartlett City,5,50.7,8561,11,9181.8,13.7361393980539,13.457342978528,Shelby,31.4,125.85,187500
2017,795,Collierville City,5,67.5,8180,8,9218.8,12.7893104271057,2.74665702927358,Shelby,31.4,125.85,187500
2017,796,Germantown City,5,70.5,5810,5,8769.5,9.35445811562447,5.65845369583687,Shelby,31.4,125.85,187500
2017,797,Lakeland City,5,81.6,939,1,9746.6,15.2310924369748,7.49464668094218,Shelby,31.4,125.85,187500
2017,798,Millington City,3,31.1,2501,4,10609.3,17.5471698113208,34.6938775510204,Shelby,31.4,125.85,187500
2017,800,Smith County,2,44.3,2933,9,8396,15.0207734100352,32.3499832383507,Smith,11.200000000000001,49.78,122050
2017,810,Stewart County,5,48.7,1926,5,9489,13.7493905411994,29.1029561671764,Stewart,14.499999999999998,37.65,119000
2017,820,Sullivan County,2,39.4,9525,23,9771.4,17.2351705511654,33.3470183721646,Sullivan,23.400000000000002,87.48,134000
2017,821,Bristol City,4,50.3,3888,8,10312.5,15.3902261123268,28.9328657314629,Sullivan,23.400000000000002,87.48,134000
2017,822,Kingsport City,5,51.3,7185,12,10887.8,17.9742849645762,39.1457150581238,Sullivan,23.400000000000002,87.48,134000
2017,830,Sumner County,5,52.1,28290,49,8886.9,14.6105664488017,0.482841869287808,Sumner,28.199999999999996,48.67,232400
2017,840,Tipton County,2,43,10628,14,8616.6,15.5153901216893,34.2513863216266,Tipton,16,81.75,150000
2017,850,Trousdale County,2,52.5,1239,3,9134.7,14.7401086113266,34.0981012658228,Trousdale,18.099999999999998,62.51,143500
2017,860,Unicoi County,1,38.4,2248,6,10185.5,19.1363251481795,38.0035026269702,Unicoi,14.499999999999998,49.99,125000
2017,870,Union County,1,31.1,3585,10,8735.5,15.4790499065919,34.6523770266557,Union,8.4,66.14,139450
2017,880,Van Buren County,5,32.6,706,2,10845.9,18.4387617765814,39.7142857142857,Van Buren,8.7,72.43,114750
2017,890,Warren County,2,34.9,6364,11,9011.8,15.1406343506882,39.6060932451146,Warren,15.8,63.56,100000
2017,900,Washington County,5,48.8,8298,17,8977.2,15.4592194437953,26.7685744756488,Washington,34.300000000000004,64.86,163200
2017,901,Johnson City,5,59.3,7650,11,10282,14.0458589149229,33.9004733273634,Washington,34.300000000000004,64.86,163200
2017,910,Wayne County,1,32,2132,8,9786.4,18.9531447868299,34.5521023765996,Wayne,10.6,29.46,74100
2017,920,Weakley County,1,45.3,4099,11,8930.5,13.983248022336,38.2508409418549,Weakley,22.900000000000002,42.9,89000
2017,930,White County,5,42.3,3740,9,8582.9,16.4478573197919,37.768018599845,White,12.9,59.32,106000
2017,940,Williamson County,5,70.8,36953,44,9407.8,9.76874525312312,3.65221551792882,Williamson,61.4,29.57,419000
2017,941,Franklin Special School District,3,62.7,3468,8,13976.5,11.7774762550882,17.5598631698974,Williamson,61.4,29.57,419000
2017,950,Wilson County,3,49.2,17410,21,8380.3,14.5296768092563,13.5577900802169,Wilson,32,49.72,254950
2017,951,Lebanon Special School District,5,51.1,3474,6,9518.4,13.6253695243214,35.0951974992896,Wilson,32,49.72,254950
2017,961,Alvin C. York Institute,4,34.4,,1,,11.1864406779661,33.3898305084746,Fentress,11.600000000000001,37.93,107500
2017,963,Tenn School For Blind,3,12.2,,1,,98.3870967741936,0,,,,
2017,963,Tenn School For Blind,3,12.2,,1,,98.3870967741936,0,,,,
2017,964,Tenn Sch For Deaf,3,0,,3,,98,26.2411347517731,,,,
2017,964,Tenn Sch For Deaf,3,0,,3,,98,26.2411347517731,,,,
2017,985,Achievement School District,1,8.1,11151,33,11244.7,13.1837073981712,77.3321784322217,,,,
2017,985,Achievement School District,1,8.1,11151,33,11244.7,13.1837073981712,77.3321784322217,,,,
2018,10,Anderson County,3,28.7,6291,16,10598.31,17.6,38.1,Anderson,23.5,70.89,136000
2018,11,Clinton City,5,50,942,3,10418.53,17.3,31.1,Anderson,23.5,70.89,136000
2018,12,Oak Ridge City,4,42.2,4396,7,13079.74,14.9,31.1,Anderson,23.5,70.89,136000
2018,20,Bedford County,1,26.9,8558,14,8210.15,10.3,42,Bedford,12,63.76,149900
2018,30,Benton County,5,40.1,2123,6,10719.96,19.3,40.6,Benton,13.200000000000001,40.72,84950
2018,40,Bledsoe County,3,28.8,1656,5,11019.52,22.4,45.3,Bledsoe,12,18.28,105500
2018,50,Blount County,1,37.4,10474,20,10090.03,13.2,26.9,Blount,24.6,51.57,187500
2018,51,Alcoa City,5,44,1956,4,12168.87,12.4,25.6,Blount,24.6,51.57,187500
2018,52,Maryville City,5,62.4,5269,7,10820.25,12.3,17.7,Blount,24.6,51.57,187500
2018,60,Bradley County,4,39,9884,17,8887.11,11.5,37.4,Bradley,23,89.48,165000
2018,61,Cleveland City,5,33.7,5524,9,10227.83,13.9,43.3,Bradley,23,89.48,165000
2018,70,Campbell County,1,17.9,5334,12,9318.24,16.1,58.7,Campbell,12.5,68.65,135000
2018,80,Cannon County,1,27.5,1858,7,9432.55,14.5,35,Cannon,13.100000000000001,30.04,150000
2018,92,Hollow Rock-Bruceton,3,23.7,620,2,9118.52,17.5,48.1,Carroll,18,42.5,79250
2018,93,Huntingdon Special School District,5,36.2,1237,3,8920.41,17.3,40,Carroll,18,42.5,79250
2018,94,McKenzie Special School District,5,41,1289,3,8482.66,15.2,36.5,Carroll,18,42.5,79250
2018,95,South Carroll Special School District,1,35.2,336,1,9056.15,14.2,30.7,Carroll,18,42.5,79250
2018,97,West Carroll Special School District,5,34.7,858,3,9922.73,15.4,42.7,Carroll,18,42.5,79250
2018,100,Carter County,3,30.2,5045,14,10249.36,17.6,49.2,Carter,16.5,54.68,118500
2018,101,Elizabethton City,1,46.8,2460,5,10487.17,16.3,32,Carter,16.5,54.68,118500
2018,110,Cheatham County,1,34.9,6088,13,9742.98,15.7,28,Cheatham,20.8,66.87,195500
2018,120,Chester County,1,41,2795,6,9106.95,11,31.9,Chester,18.9,41.01,116450
2018,130,Claiborne County,5,31.1,4085,11,10322.47,14.1,46.3,Claiborne,14.799999999999999,44.99,120950
2018,140,Clay County,1,30,1050,3,9950.11,15.3,36.6,Clay,12.8,48.94,77450
2018,150,Cocke County,1,30.9,4383,11,10000.06,16.7,47.3,Cocke,11.799999999999999,95.2,118500
2018,151,Newport City,5,52.5,671,1,10082.06,13.8,36.5,Cocke,11.799999999999999,95.2,118500
2018,160,Coffee County,5,36,4291,9,9848.91,14,35,Coffee,19.5,80.33,137950
2018,161,Manchester City,3,42,1341,3,11431.55,16.5,39,Coffee,19.5,80.33,137950
2018,162,Tullahoma City,1,31,3343,7,11557.05,13.7,32.4,Coffee,19.5,80.33,137950
2018,170,Crockett County,3,38.3,1985,5,8668.54,11.7,35.3,Crockett,13.900000000000002,42.84,99000
2018,171,Alamo City,4,46.5,529,1,9741.45,15.3,40.2,Crockett,13.900000000000002,42.84,99000
2018,172,Bells City,3,47.8,369,1,9423.53,12.5,32.2,Crockett,13.900000000000002,42.84,99000
2018,180,Cumberland County,3,41.1,7057,12,9214.98,15,38.9,Cumberland,16,52.47,152500
2018,190,Davidson County,1,26.5,81057,159,13376.35,13.2,46.9,Davidson,40.699999999999996,125.44,265000
2018,200,Decatur County,3,36.2,1559,4,9463.44,17.6,42.7,Decatur,12.6,43.57,90000
2018,210,DeKalb County,5,36.5,2841,5,8394.69,14.9,39.6,DeKalb,13.700000000000001,49.87,129450
2018,220,Dickson County,5,43.7,8141,15,9476.13,15.4,31.4,Dickson,15.5,82.13,179900
2018,230,Dyer County,5,46,3827,8,9566.45,11.2,34.9,Dyer,19.3,95.69,115000
2018,231,Dyersburg City,5,41.4,2515,4,11276.85,15.9,49.2,Dyer,19.3,95.69,115000
2018,240,Fayette County,2,12.5,3288,7,9529.15,13.9,43.9,Fayette,23.200000000000003,31.57,219900
2018,250,Fentress County,3,35.5,2063,5,9692.53,15.4,46.8,Fentress,11.600000000000001,35.07,109625
2018,260,Franklin County,1,29.9,5092,11,10353.68,15.1,33,Franklin,20.5,64.17,143000
2018,271,Humboldt City,2,13.4,1013,3,12098.25,15,63.2,Gibson,20.7,60.84,102750
2018,272,Milan,4,41.6,1924,3,9736.03,17.8,40.8,Gibson,20.7,60.84,102750
2018,273,Trenton Special School District,2,31.5,1269,3,9683.93,13.4,49.9,Gibson,20.7,60.84,102750
2018,274,Bradford Special School District,5,45.9,519,2,10422.31,15.6,29.1,Gibson,20.7,60.84,102750
2018,275,Gibson County Special School District,5,53.5,3912,9,8179.9,11.7,22.3,Gibson,20.7,60.84,102750
2018,280,Giles County,4,34,3699,8,10000.34,11.6,44.4,Giles,15.8,65.44,105000
2018,290,Grainger County,4,28.7,3376,8,9890.32,17.9,37.4,Grainger,11.3,34.13,139800
2018,300,Greene County,5,36.8,6421,16,9156.04,18.2,34.9,Greene,15.7,66.65,123000
2018,301,Greeneville City,5,54.5,2739,6,11821.76,15.3,28.8,Greene,15.7,66.65,123000
2018,310,Grundy County,2,17.4,1979,7,9921.6,17.3,29,Grundy,10.299999999999999,71.85,92000
2018,320,Hamblen County,5,39.9,10233,17,8951.59,14.3,43.9,Hamblen,16,98.08,136500
2018,330,Hamilton County,3,35.1,43557,78,10417.9,12.7,37.6,Hamilton,32.2,95.83,199000
2018,340,Hancock County,5,23.8,963,2,10256.41,23.1,54.8,Hancock,8.7,27.88,74500
2018,350,Hardeman County,1,21.9,3475,9,10712.55,14.1,45,Hardeman,10.4,54.03,88450
2018,360,Hardin County,2,30.8,3436,7,9758.92,16.1,44.4,Hardin,12.6,88.8,122750
2018,370,Hawkins County,1,35.7,6509,18,10298.41,16.2,43.4,Hawkins,12.9,38.97,130000
2018,371,Rogersville City,5,51.1,644,1,10775.93,14.6,36.6,Hawkins,12.9,38.97,130000
2018,380,Haywood County,1,17.4,2763,4,10810.98,14.8,43.5,Haywood,12.4,96.74,116900
2018,390,Henderson County,5,47.2,3830,9,9141.09,13.7,43.8,Henderson,16,72.32,115000
2018,391,Lexington City,5,49,811,2,10716.75,12.8,43.2,Henderson,16,72.32,115000
2018,400,Henry County,4,35,2904,6,10109.48,13.4,45.4,Henry,17.4,61.79,95000
2018,401,Paris,5,45.3,1612,3,10184.39,17.2,46.3,Henry,17.4,61.79,95000
2018,410,Hickman County,1,34.5,3295,8,9854.24,19.3,36.3,Hickman,12.2,69.58,116000
2018,420,Houston County,3,30.3,1307,4,9694.8,15.2,34.5,Houston,9.2,24.84,92000
